# OPD THROUGHPUT grid — per-cell launch spec for Leonardo (CINECA, A100-64GB).
# Consumed by launch_throughput_grid.sh. One cell per line:
#   <cell_name> | <MAX_STEPS> | <space-separated overrides>
#
# Override split (by sbatch_opd_qwen3.sh): KEY=VAL (no dot) -> sizing/placement env;
# anything with a dot (teacher.* / generator.* / trainer.* / +teacher.*) -> hydra
# passthrough (last-wins over the run-script defaults).
#
# BASE = combo_opt (the ACCURACY WINNER), held constant on every cell unless
# overridden. The launcher prepends BASE_KNOBS:
#   TRAIN_BATCH_SIZE=64 MINI_BATCH_SIZE=64 N_SAMPLES=8 MAX_GEN_LEN=1024 TOPK=64
#   trainer.policy.optimizer_config.lr=3e-5
# combo_opt also = teacher Qwen3-32B TP2 x1 engine, student 1.7B 4xTP1 colocated,
# cudagraph OFF (generator.enforce_eager=true, already the run-script default).
# combo_opt: gsm8k pass@8 ~0.75-0.78, ~832 s/step, 2 nodes x 4 A100.
#
# HARD GUARD: every cell must hold pass@8 >= ~0.70. Run >=16 steps so the guard
# is real (combo_opt hit 0.75 by step ~14-16). Lighter (cheaper) cells fit more
# steps in the 8h wall.
#
# ============================ BATCH 1 (launchable now) ============================
# cell          | MAX_STEPS | overrides
base            | 16  |
teacherTP4      | 16  | TEACHER_TP=4 TEACHER_NUM_ENGINES=1
topk16          | 18  | TOPK=16
topk32          | 18  | TOPK=32
topk128         | 14  | TOPK=128
gen512          | 20  | MAX_GEN_LEN=512
n4              | 20  | N_SAMPLES=4
student_gmu085  | 16  | GPU_MEM_UTIL=0.85
teacher8b       | 18  | TEACHER_MODEL=Qwen/Qwen3-8B
teacher_fp8     | 16  | +teacher.engine_init_kwargs.quantization=fp8
chunk_score     | 16  | +teacher.scoring_chunk_size=32
combo_fast      | 18  | TOPK=16
combo_balanced  | 18  | TOPK=32
#  teacher14b: NEEDS Qwen3-14B in offline HF cache (NOT present). Login-node
#  download required first; uncomment after fetch:
# teacher14b      | 18  | TEACHER_MODEL=Qwen/Qwen3-14B
#
# ========================= HELD (Batch-1-winner-dependent) =========================
# combo_* are FILLED from Batch-1 survivors before launch (main agent, via cron).
# combo_fast = disagg + teacher_fp8 + topk32 (Batch-1 winners)
# combo_cheap_teacher = teacher14b/8b + topk32 + n4
# combo_fast_mn = combo_fast + multi-node teacher
# combo_balanced = best pass@8-per-GPU-hour corner (filled from results)
#
# ========================= FLAGGED / DEFERRED (need code or assets) =========================
#  disagg     : teacher already gets its OWN Ray PG (shared_pg=None) on node1's
#               free GPUs while student is colocated on node0 (colocate_all=true).
#               Full student-side disagg (colocate_all=false: FSDP + student vLLM
#               on separate GPUs) needs MORE GPUs than 2 nodes give the student +
#               placement-config work. DEFER (needs launcher/placement work).
#  disagg_mn  : teacher scaled across dedicated nodes. Needs a teacher multi-node
#               PG + node-count bump in the sbatch (currently 2 nodes hardwired).
#               DEFER (launcher work; partially overlaps teacherTP4 for now).
#  teacher_awq: needs a pre-quantized AWQ (W4) Qwen3-32B checkpoint; not cached.
#               DEFER (asset fetch + verify; fp8 covers the quant axis meanwhile).
#  seqpack    : remove padding in the TEACHER fwd. use_sample_packing exists only
#               on the student/policy training side, not the teacher scoring pass.
#               DEFER (teacher-fwd code change).
